out turn,new
38425,17.0
38426,17.0
38427,17.0
38428,17.0
38429,17.0
38430,17.0
38431,17.0
38432,17.0
38433,17.0
38434,17.0
38435,17.0
38436,17.0
38437,17.0
38438,17.0
38439,17.0
38440,17.0
38441,17.0
38442,17.0
38443,17.0
38444,17.0
38445,17.0
38446,17.0
38447,17.0
38448,17.0
38449,17.0
38450,17.0
38451,17.0
38452,17.0
38453,17.0
38454,17.0
38455,17.0
38456,17.0
38457,17.0
38458,17.0
38459,17.0
38460,17.0
38461,17.0
38462,17.0
38463,17.0
38464,17.0
38465,17.0
38466,17.0
38467,17.0
38468,17.0
38469,17.0
38470,17.0
38471,17.0
38472,17.0
38473,17.0
38474,17.0
38475,17.0
38476,17.0
38477,17.0
38478,17.0
38479,17.0
38480,17.0
38481,17.0
38482,17.0
38483,17.0
38484,17.0
38485,17.0
38486,17.0
38487,17.0
38488,17.0
38489,17.0
38490,17.0
38491,17.0
38492,17.0
38493,17.0
38494,17.0
38495,17.0
38496,17.0
38497,17.0
38498,17.0
38499,17.0
38500,17.0
38501,17.0
38502,17.0
38503,17.0
38504,17.0
38505,17.0
38506,17.0
38507,17.0
38508,17.0
38509,17.0
38510,17.0
38511,17.0
38512,17.0
38513,17.0
38514,17.0
38515,17.0
38516,17.0
38517,17.0
38518,17.0
38519,17.0
38520,17.0
38521,17.0
38522,17.0
38523,17.0
38524,17.0
38525,17.0
38526,17.0
38527,17.0
38528,17.0
38529,17.0
38530,17.0
38531,17.0
38532,17.0
38533,17.0
38534,17.0
38535,17.0
38536,17.0
38537,17.0
38538,17.0
38539,17.0
38540,17.0
38541,17.0
38542,17.0
38543,17.0
38544,17.0
38545,17.0
38546,17.0
38547,17.0
38548,17.0
38549,17.0
38550,17.0
38551,17.0
38552,17.0
38553,17.0
38554,17.0
38555,17.0
38556,17.0
38557,17.0
38558,17.0
38559,17.0
38560,17.0
38561,17.0
38562,17.0
38563,17.0
38564,17.0
38565,17.0
38566,17.0
38567,17.0
38568,17.0
38569,17.0
38570,17.0
38571,17.0
38572,17.0
38573,17.0
38574,17.0
38575,17.0
38576,17.0
38577,17.0
38578,17.0
38579,17.0
38580,17.0
38581,17.0
38582,17.0
38583,17.0
38584,17.0
38585,17.0
38586,17.0
38587,17.0
38588,17.0
38589,17.0
38590,17.0
38591,17.0
38592,17.0
38593,17.0
38594,17.0
38595,17.0
38596,17.0
38597,17.0
38598,17.0
38599,17.0
38600,17.0
38601,17.0
38602,17.0
38603,17.0
38604,17.0
38605,17.0
38606,17.0
38607,17.0
38608,17.0
38609,17.0
38610,17.0
38611,17.0
38612,16.0
38613,16.0
38614,16.0
38615,16.0
38616,16.0
38617,16.0
38618,16.0
38619,16.0
38620,16.0
38621,16.0
38622,16.0
38623,16.0
38624,16.0
38625,16.0
38626,16.0
38627,16.0
38628,16.0
38629,16.0
38630,16.0
38631,16.0
38632,16.0
38633,16.0
38634,16.0
38635,16.0
38636,16.0
38637,16.0
38638,16.0
38639,16.0
38640,16.0
38641,16.0
38642,16.0
38643,16.0
38644,16.0
38645,16.0
38646,16.0
38647,16.0
38648,16.0
38649,16.0
38650,16.0
38651,16.0
38652,16.0
38653,16.0
38654,16.0
38655,16.0
38656,16.0
38657,16.0
38658,16.0
38659,16.0
38660,16.0
38661,16.0
38662,16.0
38663,16.0
38664,16.0
38665,16.0
38666,16.0
38667,16.0
38668,16.0
38669,16.0
38670,16.0
38671,16.0
38672,16.0
38673,16.0
38674,16.0
38675,16.0
38676,16.0
38677,16.0
38678,16.0
38679,16.0
38680,16.0
38681,16.0
38682,16.0
38683,16.0
38684,16.0
38685,16.0
38686,16.0
38687,16.0
38688,16.0
38689,16.0
38690,16.0
38691,16.0
38692,16.0
38693,16.0
38694,16.0
38695,16.0
38696,16.0
38697,16.0
38698,16.0
38699,16.0
38700,16.0
38701,16.0
38702,16.0
38703,16.0
38704,16.0
38705,16.0
38706,16.0
38707,16.0
38708,16.0
38709,16.0
38710,16.0
38711,16.0
38712,16.0
38713,16.0
38714,16.0
38715,16.0
38716,16.0
38717,16.0
38718,16.0
38719,16.0
38720,16.0
38721,16.0
38722,16.0
38723,16.0
38724,16.0
38725,16.0
38726,16.0
38727,16.0
38728,16.0
38729,16.0
38730,16.0
38731,16.0
38732,16.0
38733,16.0
38734,16.0
38735,16.0
38736,16.0
38737,16.0
38738,16.0
38739,16.0
38740,16.0
38741,16.0
38742,16.0
38743,16.0
38744,16.0
38745,16.0
38746,16.0
38747,16.0
38748,16.0
38749,16.0
38750,16.0
38751,16.0
38752,16.0
38753,16.0
38754,16.0
38755,16.0
38756,16.0
38757,16.0
38758,16.0
38759,16.0
38760,16.0
38761,16.0
38762,16.0
38763,16.0
38764,16.0
38765,16.0
38766,16.0
38767,16.0
38768,16.0
38769,16.0
38770,16.0
38771,16.0
38772,16.0
38773,16.0
38774,16.0
38775,16.0
38776,16.0
38777,16.0
38778,16.0
38779,16.0
38780,16.0
38781,16.0
38782,16.0
38783,16.0
38784,16.0
38785,16.0
38786,16.0
38787,16.0
38788,16.0
38789,16.0
38790,16.0
38791,16.0
38792,16.0
38793,16.0
38794,16.0
38795,16.0
38796,16.0
38797,16.0
38798,16.0
38799,16.0
38800,16.0
38801,16.0
38802,16.0
38803,16.0
38804,16.0
38805,16.0
38806,16.0
38807,16.0
38808,16.0
38809,16.0
38810,16.0
38811,16.0
38812,16.0
38813,16.0
38814,16.0
38815,16.0
38816,16.0
38817,16.0
38818,16.0
38819,16.0
38820,16.0
38821,16.0
38822,16.0
38823,16.0
38824,16.0
38825,16.0
38826,16.0
38827,16.0
38828,16.0
38829,16.0
38830,16.0
38831,16.0
38832,16.0
38833,16.0
38834,16.0
38835,16.0
38836,16.0
38837,16.0
38838,16.0
38839,16.0
38840,16.0
38841,16.0
38842,16.0
38843,16.0
38844,16.0
38845,16.0
38846,16.0
38847,16.0
38848,16.0
38849,16.0
38850,16.0
38851,16.0
38852,16.0
38853,16.0
38854,16.0
38855,16.0
38856,16.0
38857,16.0
38858,16.0
38859,16.0
38860,16.0
38861,16.0
38862,16.0
38863,16.0
38864,16.0
38865,16.0
38866,16.0
38867,16.0
38868,16.0
38869,16.0
38870,16.0
38871,16.0
38872,16.0
38873,16.0
38874,16.0
38875,16.0
38876,16.0
38877,16.0
38878,16.0
38879,16.0
38880,16.0
38881,16.0
38882,16.0
38883,16.0
38884,16.0
38885,16.0
38886,16.0
38887,16.0
38888,16.0
38889,16.0
38890,16.0
38891,16.0
38892,16.0
38893,16.0
38894,16.0
38895,16.0
38896,16.0
38897,16.0
38898,16.0
38899,16.0
38900,16.0
38901,16.0
38902,16.0
38903,15.0
38904,15.0
38905,15.0
38906,15.0
38907,15.0
38908,15.0
38909,15.0
38910,15.0
38911,15.0
38912,15.0
38913,15.0
38914,15.0
38915,15.0
38916,15.0
38917,15.0
38918,15.0
38919,15.0
38920,15.0
38921,15.0
38922,15.0
38923,15.0
38924,15.0
38925,15.0
38926,15.0
38927,15.0
38928,15.0
38929,15.0
38930,15.0
38931,15.0
38932,15.0
38933,15.0
38934,15.0
38935,15.0
38936,15.0
38937,15.0
38938,15.0
38939,15.0
38940,15.0
38941,15.0
38942,15.0
38943,15.0
38944,15.0
38945,15.0
38946,15.0
38947,15.0
38948,15.0
38949,15.0
38950,15.0
38951,15.0
38952,15.0
38953,15.0
38954,15.0
38955,15.0
38956,15.0
38957,15.0
38958,15.0
38959,15.0
38960,15.0
38961,15.0
38962,15.0
38963,15.0
38964,15.0
38965,15.0
38966,15.0
38967,15.0
38968,15.0
38969,15.0
38970,15.0
38971,15.0
38972,15.0
38973,15.0
38974,15.0
38975,15.0
38976,15.0
38977,15.0
38978,15.0
38979,15.0
38980,15.0
38981,15.0
38982,15.0
38983,15.0
38984,15.0
38985,15.0
38986,15.0
38987,15.0
38988,15.0
38989,15.0
38990,15.0
38991,15.0
38992,15.0
38993,15.0
38994,15.0
38995,15.0
38996,15.0
38997,15.0
38998,15.0
38999,15.0
39000,15.0
39001,15.0
39002,15.0
39003,15.0
39004,15.0
39005,15.0
39006,15.0
39007,15.0
39008,15.0
39009,15.0
39010,15.0
39011,15.0
39012,15.0
39013,15.0
39014,15.0
39015,15.0
39016,15.0
39017,15.0
39018,15.0
39019,15.0
39020,15.0
39021,15.0
39022,15.0
39023,15.0
39024,15.0
39025,15.0
39026,15.0
39027,15.0
39028,15.0
39029,15.0
39030,15.0
39031,15.0
39032,15.0
39033,15.0
39034,15.0
39035,15.0
39036,15.0
39037,15.0
39038,15.0
39039,15.0
39040,15.0
39041,15.0
39042,15.0
39043,15.0
39044,15.0
39045,15.0
39046,15.0
39047,15.0
39048,15.0
39049,15.0
39050,15.0
39051,15.0
39052,15.0
39053,15.0
39054,15.0
39055,15.0
39056,15.0
39057,15.0
39058,15.0
39059,15.0
39060,15.0
39061,15.0
39062,15.0
39063,15.0
39064,15.0
39065,15.0
39066,15.0
39067,15.0
39068,15.0
39069,15.0
39070,15.0
39071,15.0
39072,15.0
39073,15.0
39074,15.0
39075,15.0
39076,15.0
39077,15.0
39078,15.0
39079,15.0
39080,15.0
39081,15.0
39082,15.0
39083,15.0
39084,15.0
39085,15.0
39086,15.0
39087,15.0
39088,15.0
39089,15.0
39090,15.0
39091,15.0
39092,15.0
39093,15.0
39094,15.0
39095,15.0
39096,15.0
39097,15.0
39098,15.0
39099,15.0
39100,15.0
39101,15.0
39102,15.0
39103,15.0
39104,15.0
39105,15.0
39106,15.0
39107,15.0
39108,15.0
39109,15.0
39110,15.0
39111,15.0
39112,15.0
39113,15.0
39114,15.0
39115,15.0
39116,15.0
39117,15.0
39118,15.0
39119,15.0
39120,15.0
39121,15.0
39122,15.0
39123,15.0
39124,15.0
39125,15.0
39126,15.0
39127,15.0
39128,15.0
39129,15.0
39130,15.0
39131,15.0
39132,15.0
39133,15.0
39134,15.0
39135,15.0
39136,15.0
39137,15.0
39138,15.0
39139,15.0
39140,15.0
39141,15.0
39142,15.0
39143,15.0
39144,15.0
39145,15.0
39146,15.0
39147,15.0
39148,15.0
39149,15.0
39150,15.0
39151,15.0
39152,15.0
39153,15.0
39154,15.0
39155,15.0
39156,15.0
39157,15.0
39158,15.0
39159,15.0
39160,15.0
39161,15.0
39162,15.0
39163,15.0
39164,15.0
39165,15.0
39166,15.0
39167,15.0
39168,15.0
39169,15.0
39170,15.0
39171,15.0
39172,15.0
39173,15.0
39174,15.0
39175,15.0
39176,15.0
39177,15.0
39178,15.0
39179,15.0
39180,15.0
39181,15.0
39182,15.0
39183,15.0
39184,15.0
39185,15.0
39186,15.0
39187,15.0
39188,15.0
39189,15.0
39190,15.0
39191,15.0
39192,15.0
39193,15.0
39194,15.0
39195,15.0
39196,15.0
39197,15.0
39198,15.0
39199,15.0
39200,15.0
39201,15.0
39202,15.0
39203,15.0
39204,15.0
39205,15.0
39206,15.0
39207,15.0
39208,15.0
39209,15.0
39210,15.0
39211,15.0
39212,15.0
39213,15.0
39214,15.0
39215,15.0
39216,15.0
39217,15.0
39218,15.0
39219,15.0
39220,15.0
39221,14.0
39222,14.0
39223,14.0
39224,14.0
39225,14.0
39226,14.0
39227,14.0
39228,14.0
39229,14.0
39230,14.0
39231,14.0
39232,14.0
39233,14.0
39234,14.0
39235,14.0
39236,14.0
39237,14.0
39238,14.0
39239,14.0
39240,14.0
39241,14.0
39242,14.0
39243,14.0
39244,14.0
39245,14.0
39246,14.0
39247,14.0
39248,14.0
39249,14.0
39250,14.0
39251,14.0
39252,14.0
39253,14.0
39254,14.0
39255,14.0
39256,14.0
39257,14.0
39258,14.0
39259,14.0
39260,14.0
39261,14.0
39262,14.0
39263,14.0
39264,14.0
39265,14.0
39266,14.0
39267,14.0
39268,14.0
39269,14.0
39270,14.0
39271,14.0
39272,14.0
39273,14.0
39274,14.0
39275,14.0
39276,14.0
39277,14.0
39278,14.0
39279,14.0
39280,14.0
39281,14.0
39282,14.0
39283,14.0
39284,14.0
39285,14.0
39286,14.0
39287,14.0
39288,14.0
39289,14.0
39290,14.0
39291,14.0
39292,14.0
39293,14.0
39294,14.0
39295,14.0
39296,14.0
39297,14.0
39298,14.0
39299,14.0
39300,14.0
39301,14.0
39302,14.0
39303,14.0
39304,14.0
39305,14.0
39306,14.0
39307,14.0
39308,14.0
39309,14.0
39310,14.0
39311,14.0
39312,14.0
39313,14.0
39314,14.0
39315,14.0
39316,14.0
39317,14.0
39318,14.0
39319,14.0
39320,14.0
39321,14.0
39322,14.0
39323,14.0
39324,14.0
39325,14.0
39326,14.0
39327,14.0
39328,14.0
39329,14.0
39330,14.0
39331,14.0
39332,14.0
39333,14.0
39334,14.0
39335,14.0
39336,14.0
39337,14.0
39338,14.0
39339,14.0
39340,14.0
39341,14.0
39342,14.0
39343,14.0
39344,14.0
39345,14.0
39346,14.0
39347,14.0
39348,14.0
39349,14.0
39350,14.0
39351,14.0
39352,14.0
39353,14.0
39354,14.0
39355,14.0
39356,14.0
39357,14.0
39358,14.0
39359,14.0
39360,14.0
39361,14.0
39362,14.0
39363,14.0
39364,14.0
39365,14.0
39366,14.0
39367,14.0
39368,14.0
39369,14.0
39370,14.0
39371,14.0
39372,14.0
39373,14.0
39374,14.0
39375,14.0
39376,14.0
39377,14.0
39378,14.0
39379,14.0
39380,14.0
39381,14.0
39382,14.0
39383,14.0
39384,14.0
39385,14.0
39386,14.0
39387,14.0
39388,14.0
39389,14.0
39390,14.0
39391,14.0
39392,14.0
39393,14.0
39394,14.0
39395,14.0
39396,14.0
39397,14.0
39398,14.0
39399,14.0
39400,14.0
39401,14.0
39402,14.0
39403,14.0
39404,14.0
39405,14.0
39406,14.0
39407,14.0
39408,14.0
39409,14.0
39410,14.0
39411,14.0
39412,14.0
39413,14.0
39414,14.0
39415,14.0
39416,14.0
39417,14.0
39418,14.0
39419,14.0
39420,14.0
39421,14.0
39422,14.0
39423,14.0
39424,14.0
39425,14.0
39426,14.0
39427,14.0
39428,14.0
39429,14.0
39430,14.0
39431,14.0
39432,14.0
39433,14.0
39434,14.0
39435,14.0
39436,14.0
39437,14.0
39438,14.0
39439,14.0
39440,14.0
39441,14.0
39442,14.0
39443,14.0
39444,14.0
39445,14.0
39446,14.0
39447,14.0
39448,14.0
39449,14.0
39450,14.0
39451,14.0
39452,14.0
39453,14.0
39454,14.0
39455,14.0
39456,14.0
39457,14.0
39458,14.0
39459,14.0
39460,14.0
39461,14.0
39462,14.0
39463,14.0
39464,14.0
39465,14.0
39466,14.0
39467,14.0
39468,14.0
39469,14.0
39470,14.0
39471,14.0
39472,14.0
39473,14.0
39474,14.0
39475,14.0
39476,14.0
39477,14.0
39478,14.0
39479,14.0
39480,14.0
39481,14.0
39482,14.0
39483,14.0
39484,14.0
39485,14.0
39486,14.0
39487,14.0
39488,14.0
39489,14.0
39490,14.0
39491,14.0
39492,14.0
39493,13.0
39494,13.0
39495,13.0
39496,13.0
39497,13.0
39498,13.0
39499,13.0
39500,13.0
39501,13.0
39502,13.0
39503,13.0
39504,13.0
39505,13.0
39506,13.0
39507,13.0
39508,13.0
39509,13.0
39510,13.0
39511,13.0
39512,13.0
39513,13.0
39514,13.0
39515,13.0
39516,13.0
39517,13.0
39518,13.0
39519,13.0
39520,13.0
39521,13.0
39522,13.0
39523,13.0
39524,13.0
39525,13.0
39526,13.0
39527,13.0
39528,13.0
39529,13.0
39530,13.0
39531,13.0
39532,13.0
39533,13.0
39534,13.0
39535,13.0
39536,13.0
39537,13.0
39538,13.0
39539,13.0
39540,13.0
39541,13.0
39542,13.0
39543,13.0
39544,13.0
39545,13.0
39546,13.0
39547,13.0
39548,13.0
39549,13.0
39550,13.0
39551,13.0
39552,13.0
39553,13.0
39554,13.0
39555,13.0
39556,13.0
39557,13.0
39558,13.0
39559,13.0
39560,13.0
39561,13.0
39562,13.0
39563,13.0
39564,13.0
39565,13.0
39566,13.0
39567,13.0
39568,13.0
39569,13.0
39570,13.0
39571,13.0
39572,13.0
39573,13.0
39574,13.0
39575,13.0
39576,13.0
39577,13.0
39578,13.0
39579,13.0
39580,13.0
39581,13.0
39582,13.0
39583,13.0
39584,13.0
39585,13.0
39586,13.0
39587,13.0
39588,13.0
39589,13.0
39590,13.0
39591,13.0
39592,13.0
39593,13.0
39594,13.0
39595,13.0
39596,13.0
39597,13.0
39598,13.0
39599,13.0
39600,13.0
39601,13.0
39602,13.0
39603,13.0
39604,13.0
39605,13.0
39606,13.0
39607,13.0
39608,13.0
39609,13.0
39610,13.0
39611,13.0
39612,13.0
39613,13.0
39614,13.0
39615,13.0
39616,13.0
39617,13.0
39618,13.0
39619,13.0
39620,13.0
39621,13.0
39622,13.0
39623,13.0
39624,13.0
39625,13.0
39626,13.0
39627,13.0
39628,13.0
39629,13.0
39630,13.0
39631,13.0
39632,13.0
39633,13.0
39634,13.0
39635,13.0
39636,13.0
39637,13.0
39638,13.0
39639,13.0
39640,13.0
39641,13.0
39642,13.0
39643,13.0
39644,13.0
39645,13.0
39646,13.0
39647,13.0
39648,13.0
39649,13.0
39650,13.0
39651,13.0
39652,13.0
39653,13.0
39654,13.0
39655,13.0
39656,13.0
39657,13.0
39658,13.0
39659,13.0
39660,13.0
39661,13.0
39662,13.0
39663,13.0
39664,13.0
39665,13.0
39666,13.0
39667,13.0
39668,13.0
39669,13.0
39670,13.0
39671,13.0
39672,13.0
39673,13.0
39674,13.0
39675,13.0
39676,13.0
39677,13.0
39678,13.0
39679,13.0
39680,13.0
39681,13.0
39682,13.0
39683,13.0
39684,13.0
39685,13.0
39686,13.0
39687,13.0
39688,13.0
39689,13.0
39690,13.0
39691,13.0
39692,13.0
39693,13.0
39694,13.0
39695,13.0
39696,13.0
39697,13.0
39698,13.0
39699,13.0
39700,13.0
39701,13.0
39702,13.0
39703,13.0
39704,13.0
39705,13.0
39706,13.0
39707,13.0
39708,13.0
39709,13.0
39710,13.0
39711,13.0
39712,13.0
39713,13.0
39714,13.0
39715,13.0
39716,13.0
39717,13.0
39718,13.0
39719,13.0
39720,13.0
39721,13.0
39722,13.0
39723,13.0
39724,13.0
39725,13.0
39726,13.0
39727,13.0
39728,13.0
39729,13.0
39730,13.0
39731,13.0
39732,13.0
39733,13.0
39734,13.0
39735,13.0
39736,13.0
39737,13.0
39738,13.0
39739,13.0
39740,13.0
39741,13.0
39742,13.0
39743,13.0
39744,13.0
39745,13.0
39746,13.0
39747,13.0
39748,13.0
39749,13.0
39750,13.0
39751,13.0
39752,13.0
39753,13.0
39754,13.0
39755,12.0
39756,12.0
39757,12.0
39758,12.0
39759,12.0
39760,12.0
39761,12.0
39762,12.0
39763,12.0
39764,12.0
39765,12.0
39766,12.0
39767,12.0
39768,12.0
39769,12.0
39770,12.0
39771,12.0
39772,12.0
39773,12.0
39774,12.0
39775,12.0
39776,12.0
39777,12.0
39778,12.0
39779,12.0
39780,12.0
39781,12.0
39782,12.0
39783,12.0
39784,12.0
39785,12.0
39786,12.0
39787,12.0
39788,12.0
39789,12.0
39790,12.0
39791,12.0
39792,12.0
39793,12.0
39794,12.0
39795,12.0
39796,12.0
39797,12.0
39798,12.0
39799,12.0
39800,12.0
39801,12.0
39802,12.0
39803,12.0
39804,12.0
39805,12.0
39806,12.0
39807,12.0
39808,12.0
39809,12.0
39810,12.0
39811,12.0
39812,12.0
39813,12.0
39814,12.0
39815,12.0
39816,12.0
39817,12.0
39818,12.0
39819,12.0
39820,12.0
39821,12.0
39822,12.0
39823,12.0
39824,12.0
39825,12.0
39826,12.0
39827,12.0
39828,12.0
39829,12.0
39830,12.0
39831,12.0
39832,12.0
39833,12.0
39834,12.0
39835,12.0
39836,12.0
39837,12.0
39838,12.0
39839,12.0
39840,12.0
39841,12.0
39842,12.0
39843,12.0
39844,12.0
39845,12.0
39846,12.0
39847,12.0
39848,12.0
39849,12.0
39850,12.0
39851,12.0
39852,12.0
39853,12.0
39854,12.0
39855,12.0
39856,12.0
39857,12.0
39858,12.0
39859,12.0
39860,12.0
39861,12.0
39862,12.0
39863,12.0
39864,12.0
39865,12.0
39866,12.0
39867,12.0
39868,12.0
39869,12.0
39870,12.0
39871,12.0
39872,12.0
39873,12.0
39874,12.0
39875,12.0
39876,12.0
39877,12.0
39878,12.0
39879,12.0
39880,12.0
39881,12.0
39882,12.0
39883,12.0
39884,12.0
39885,12.0
39886,12.0
39887,12.0
39888,12.0
39889,12.0
39890,12.0
39891,12.0
39892,12.0
39893,12.0
39894,12.0
39895,12.0
39896,12.0
39897,12.0
39898,12.0
39899,12.0
39900,12.0
39901,12.0
39902,12.0
39903,12.0
39904,12.0
39905,12.0
39906,12.0
39907,12.0
39908,12.0
39909,12.0
39910,12.0
39911,12.0
39912,12.0
39913,12.0
39914,12.0
39915,12.0
39916,12.0
39917,12.0
39918,12.0
39919,12.0
39920,12.0
39921,12.0
39922,12.0
39923,12.0
39924,12.0
39925,12.0
39926,12.0
39927,12.0
39928,12.0
39929,12.0
39930,12.0
39931,12.0
39932,12.0
39933,12.0
39934,12.0
39935,12.0
39936,12.0
39937,12.0
39938,12.0
39939,12.0
39940,12.0
39941,12.0
39942,12.0
39943,12.0
39944,12.0
39945,12.0
39946,12.0
39947,12.0
39948,12.0
39949,12.0
39950,12.0
39951,12.0
39952,12.0
39953,12.0
39954,12.0
39955,12.0
39956,12.0
39957,12.0
39958,12.0
39959,12.0
39960,12.0
39961,12.0
39962,12.0
39963,12.0
39964,12.0
39965,12.0
39966,12.0
39967,12.0
39968,12.0
39969,12.0
39970,12.0
39971,12.0
39972,12.0
39973,12.0
39974,12.0
39975,12.0
39976,12.0
39977,12.0
39978,12.0
39979,12.0
39980,12.0
39981,12.0
39982,12.0
39983,12.0
39984,12.0
39985,12.0
39986,12.0
39987,12.0
39988,12.0
39989,12.0
39990,12.0
39991,12.0
39992,12.0
39993,12.0
39994,12.0
39995,12.0
39996,12.0
39997,12.0
39998,12.0
39999,12.0
40000,12.0
40001,12.0
40002,12.0
40003,12.0
40004,12.0
40005,12.0
40006,12.0
40007,12.0
40008,12.0
40009,12.0
40010,12.0
40011,12.0
40012,12.0
40013,12.0
40014,12.0
40015,12.0
40016,12.0
40017,12.0
40018,12.0
40019,12.0
40020,12.0
40021,12.0
40022,12.0
40023,12.0
40024,12.0
40025,12.0
40026,11.0
40027,11.0
40028,11.0
40029,11.0
40030,11.0
40031,11.0
40032,11.0
40033,11.0
40034,11.0
40035,11.0
40036,11.0
40037,11.0
40038,11.0
40039,11.0
40040,11.0
40041,11.0
40042,11.0
40043,11.0
40044,11.0
40045,11.0
40046,11.0
40047,11.0
40048,11.0
40049,11.0
40050,11.0
40051,11.0
40052,11.0
40053,11.0
40054,11.0
40055,11.0
40056,11.0
40057,11.0
40058,11.0
40059,11.0
40060,11.0
40061,11.0
40062,11.0
40063,11.0
40064,11.0
40065,11.0
40066,11.0
40067,11.0
40068,11.0
40069,11.0
40070,11.0
40071,11.0
40072,11.0
40073,11.0
40074,11.0
40075,11.0
40076,11.0
40077,11.0
40078,11.0
40079,11.0
40080,11.0
40081,11.0
40082,11.0
40083,11.0
40084,11.0
40085,11.0
40086,11.0
40087,11.0
40088,11.0
40089,11.0
40090,11.0
40091,11.0
40092,11.0
40093,11.0
40094,11.0
40095,11.0
40096,11.0
40097,11.0
40098,11.0
40099,11.0
40100,11.0
40101,11.0
40102,11.0
40103,11.0
40104,11.0
40105,11.0
40106,11.0
40107,11.0
40108,11.0
40109,11.0
40110,11.0
40111,11.0
40112,11.0
40113,11.0
40114,11.0
40115,11.0
40116,11.0
40117,11.0
40118,11.0
40119,11.0
40120,11.0
40121,11.0
40122,11.0
40123,11.0
40124,11.0
40125,11.0
40126,11.0
40127,11.0
40128,11.0
40129,11.0
40130,11.0
40131,11.0
40132,11.0
40133,11.0
40134,11.0
40135,11.0
40136,11.0
40137,11.0
40138,11.0
40139,11.0
40140,11.0
40141,11.0
40142,11.0
40143,11.0
40144,11.0
40145,11.0
40146,11.0
40147,11.0
40148,11.0
40149,11.0
40150,11.0
40151,11.0
40152,11.0
40153,11.0
40154,11.0
40155,11.0
40156,11.0
40157,11.0
40158,11.0
40159,11.0
40160,11.0
40161,11.0
40162,11.0
40163,11.0
40164,11.0
40165,11.0
40166,11.0
40167,11.0
40168,11.0
40169,11.0
40170,11.0
40171,11.0
40172,11.0
40173,11.0
40174,11.0
40175,11.0
40176,11.0
40177,11.0
40178,11.0
40179,11.0
40180,11.0
40181,11.0
40182,11.0
40183,11.0
40184,11.0
40185,11.0
40186,11.0
40187,11.0
40188,11.0
40189,11.0
40190,11.0
40191,11.0
40192,11.0
40193,11.0
40194,11.0
40195,11.0
40196,11.0
40197,11.0
40198,11.0
40199,11.0
40200,11.0
40201,11.0
40202,11.0
40203,11.0
40204,11.0
40205,11.0
40206,11.0
40207,11.0
40208,11.0
40209,11.0
40210,11.0
40211,11.0
40212,11.0
40213,11.0
40214,11.0
40215,11.0
40216,11.0
40217,11.0
40218,11.0
40219,11.0
40220,11.0
40221,11.0
40222,11.0
40223,11.0
40224,11.0
40225,11.0
40226,11.0
40227,11.0
40228,11.0
40229,11.0
40230,11.0
40231,11.0
40232,11.0
40233,11.0
40234,11.0
40235,11.0
40236,11.0
40237,11.0
40238,11.0
40239,11.0
40240,11.0
40241,11.0
40242,11.0
40243,11.0
40244,11.0
40245,11.0
40246,11.0
40247,11.0
40248,11.0
40249,11.0
40250,11.0
40251,11.0
40252,11.0
40253,11.0
40254,11.0
40255,11.0
40256,11.0
40257,11.0
40258,11.0
40259,11.0
40260,11.0
40261,11.0
40262,11.0
40263,10.0
40264,10.0
40265,10.0
40266,10.0
40267,10.0
40268,10.0
40269,10.0
40270,10.0
40271,10.0
40272,10.0
40273,10.0
40274,10.0
40275,10.0
40276,10.0
40277,10.0
40278,10.0
40279,10.0
40280,10.0
40281,10.0
40282,10.0
40283,10.0
40284,10.0
40285,10.0
40286,10.0
40287,10.0
40288,10.0
40289,10.0
40290,10.0
40291,10.0
40292,10.0
40293,10.0
40294,10.0
40295,10.0
40296,10.0
40297,10.0
40298,10.0
40299,10.0
40300,10.0
40301,10.0
40302,10.0
40303,10.0
40304,10.0
40305,10.0
40306,10.0
40307,10.0
40308,10.0
40309,10.0
40310,10.0
40311,10.0
40312,10.0
40313,10.0
40314,10.0
40315,10.0
40316,10.0
40317,10.0
40318,10.0
40319,10.0
40320,10.0
40321,10.0
40322,10.0
40323,10.0
40324,10.0
40325,10.0
40326,10.0
40327,10.0
40328,10.0
40329,10.0
40330,10.0
40331,10.0
40332,10.0
40333,10.0
40334,10.0
40335,10.0
40336,10.0
40337,10.0
40338,10.0
40339,10.0
40340,10.0
40341,10.0
40342,10.0
40343,10.0
40344,10.0
40345,10.0
40346,10.0
40347,10.0
40348,10.0
40349,10.0
40350,10.0
40351,10.0
40352,10.0
40353,10.0
40354,10.0
40355,10.0
40356,10.0
40357,10.0
40358,10.0
40359,10.0
40360,10.0
40361,10.0
40362,10.0
40363,10.0
40364,10.0
40365,10.0
40366,10.0
40367,10.0
40368,10.0
40369,10.0
40370,10.0
40371,10.0
40372,10.0
40373,10.0
40374,10.0
40375,10.0
40376,10.0
40377,10.0
40378,10.0
40379,10.0
40380,10.0
40381,10.0
40382,10.0
40383,10.0
40384,10.0
40385,10.0
40386,10.0
40387,10.0
40388,10.0
40389,10.0
40390,10.0
40391,10.0
40392,10.0
40393,10.0
40394,10.0
40395,10.0
40396,10.0
40397,10.0
40398,10.0
40399,10.0
40400,10.0
40401,10.0
40402,10.0
40403,10.0
40404,10.0
40405,10.0
40406,10.0
40407,10.0
40408,10.0
40409,10.0
40410,10.0
40411,10.0
40412,10.0
40413,10.0
40414,10.0
40415,10.0
40416,10.0
40417,10.0
40418,10.0
40419,10.0
40420,10.0
40421,10.0
40422,10.0
40423,10.0
